DATE,GAME,TEAM_ID,OPP_ID,VENUE,RESULT
20231209,9,287,70,72,20
20231212,10,287,94,72,36
20231221,11,287,11,72,17
20231106,0,226,3,72,10
20231110,1,226,64,72,11
20231114,2,226,264,72,1
20231117,3,226,180,72,3
20231122,4,226,208,65,1
20231128,5,226,145,72,20
20231202,6,226,284,72,3
20231205,7,226,136,72,9
20231210,8,226,257,65,2
20231216,9,226,249,78,10
20231219,10,226,239,72,21
20231223,11,226,325,78,17
20231108,0,129,7,78,15
20231111,1,129,229,72,24
20231114,2,129,297,72,27
20231118,3,129,348,78,12
20231119,4,129,152,78,9
20231124,5,129,141,72,13
20231128,6,129,78,65,-8
20231203,7,129,195,72,-1
20231209,8,129,240,78,30
20231213,9,129,137,72,4
20231217,10,129,305,78,18
20231223,11,129,171,78,10
20231106,0,130,114,65,-46
20231110,1,130,309,65,-39
20231114,2,130,260,65,-34
20231117,3,130,214,65,-34
20231120,4,130,184,65,-42
20231124,5,130,32,65,-36
20231126,6,130,336,65,-3
20231202,7,130,305,65,-31
20231205,8,130,109,65,-35
20231211,9,130,81,65,-38
20231219,10,130,236,65,-29
20231222,11,130,12,65,-59
20231106,0,288,248,72,22
20231110,1,288,284,72,-15
20231113,2,288,193,72,18
20231116,3,288,287,65,2
20231119,4,288,97,72,-1
20231122,5,288,188,72,23
20231125,6,288,118,72,8
20231128,7,288,312,65,7
20231203,8,288,355,72,10
20231209,9,288,273,65,-9
20231217,10,288,186,78,-6
20231222,11,288,271,78,-24
20231106,0,131,350,65,-8
20231113,1,131,156,72,15
20231117,2,131,70,78,9
20231119,3,131,103,78,4
20231120,4,131,1,78,18
20231125,5,131,188,72,18
20231129,6,131,265,72,12
20231202,7,131,55,65,-17
20231205,8,131,128,65,-4
20231209,9,131,180,72,9
20231216,10,131,236,65,-1
20231219,11,131,110,72,22
20231223,12,131,178,65,5
20231106,0,132,76,65,-11
20231110,1,132,350,65,8
20231118,2,132,162,72,-25
20231121,3,132,108,72,9
20231124,4,132,14,78,9
20231125,5,132,105,78,10
20231126,6,132,311,65,-15
20231129,7,132,49,65,-4
20231209,8,132,149,72,3
20231212,9,132,186,65,-9
20231216,10,132,169,72,6
20231221,11,132,119,72,6
20231110,0,290,310,65,-14
20231112,1,290,250,72,13
20231116,2,290,146,72,-9
20231124,3,290,269,65,-35
20231129,4,290,294,65,-11
20231202,5,290,183,72,17
20231217,6,290,183,65,11
20231219,7,290,250,65,12
20231228,8,290,349,65,-30
20231111,0,133,185,65,-3
20231116,1,133,249,65,3
20231120,2,133,331,72,-1
20231122,3,133,253,72,1
20231126,4,133,31,72,-6
20231205,5,133,330,65,-24
20231219,6,133,196,72,1
20231222,7,133,32,65,-12
20231228,8,133,90,65,8
20231106,0,134,225,65,-32
20231110,1,134,164,65,-30
20231114,2,134,124,72,8
20231117,3,134,223,65,-23
20231120,4,134,13,65,13
20231129,5,134,10,65,11
20231203,6,134,228,72,7
20231210,7,134,297,65,9
20231219,8,134,93,65,-1
20231106,0,135,245,65,-63
20231115,1,135,29,65,-19
20231118,2,135,21,65,-43
20231121,3,135,168,78,-10
20231122,4,135,39,78,-1
20231126,5,135,238,65,-9
20231129,6,135,86,65,-18
20231203,7,135,113,72,-34
20231206,8,135,280,72,12
20231218,9,135,34,65,-7
20231222,10,135,100,72,-14
20231227,11,135,329,65,-35
20231107,0,136,281,65,-15
20231111,1,136,48,72,14
20231118,2,136,77,65,-11
20231122,3,136,5,65,-3
20231125,4,136,89,72,-4
20231201,5,136,119,65,-1
20231203,6,136,187,72,32
20231205,7,136,226,65,-9
20231209,8,136,118,65,13
20231215,9,136,174,65,7
20231220,10,136,267,65,-12
20231223,11,136,112,72,28
20231110,0,137,210,72,6
20231114,1,137,353,72,-5
20231120,2,137,302,78,-2
20231122,3,137,6,78,-10
20231129,4,137,20,72,7
20231203,5,137,91,65,-4
20231209,6,137,10,65,-4
20231213,7,137,129,65,-4
20231216,8,137,191,72,-6
20231218,9,137,247,65,-14
20231222,10,137,194,72,-27
20231106,0,138,285,65,-41
20231111,1,138,179,72,-27
20231116,2,138,5,65,-14
20231120,3,138,54,72,9
20231125,4,138,346,65,-13
20231129,5,138,76,65,-18
20231202,6,138,67,72,-3
20231206,7,138,73,65,3
20231209,8,138,347,65,-24
20231216,9,138,140,65,-8
20231106,0,243,34,65,-11
20231110,1,243,208,72,-7
20231118,2,243,254,65,-18
20231120,3,243,316,65,-8
20231129,4,243,344,72,20
20231203,5,243,48,72,23
20231205,6,243,220,65,-2
20231208,7,243,167,65,-3
20231221,8,243,362,65,-10
20231106,0,292,110,72,32
20231109,1,292,68,72,27
20231113,2,292,169,72,14
20231115,3,292,202,72,21
20231118,4,292,157,78,21
20231122,5,292,58,72,10
20231126,6,292,30,72,13
20231203,7,292,50,72,-29
20231206,8,292,287,65,-11
20231210,9,292,127,72,7
20231217,10,292,101,65,16
20231220,11,292,303,72,8
20231109,0,291,214,65,-22
20231111,1,291,305,65,-11
20231116,2,291,219,78,6
20231117,3,291,110,78,-2
20231119,4,291,241,65,-2
20231206,5,291,217,65,-29
20231209,6,291,213,65,-4
20231217,7,291,204,72,8
20231221,8,291,27,65,-13
20231107,0,294,33,72,14
20231112,1,294,330,65,7
20231115,2,294,336,72,47
20231118,3,294,313,72,25
20231129,4,294,290,72,11
20231202,5,294,116,72,14
20231206,6,294,250,72,12
20231209,7,294,55,78,-19
20231213,8,294,349,72,17
20231217,9,294,268,65,6
20231221,10,294,208,78,24
20231222,11,294,214,78,13
20231224,12,294,78,78,8
20231106,0,295,206,65,-11
20231114,1,295,22,72,18
20231118,2,295,220,65,-12
20231121,3,295,120,72,3
20231124,4,295,66,65,3
20231127,5,295,260,65,-20
20231130,6,295,172,65,6
20231203,7,295,47,72,9
20231206,8,295,51,65,-12
20231211,9,295,205,72,13
20231221,10,295,314,65,10
20231106,0,227,215,72,37
20231109,1,227,178,65,-14
20231116,2,227,232,72,2
20231121,3,227,327,78,8
20231122,4,227,356,78,34
20231124,5,227,158,78,19
20231129,6,227,115,72,9
20231202,7,227,139,72,44
20231206,8,227,255,72,23
20231209,9,227,184,78,17
20231215,10,227,139,65,1
20231220,11,227,251,72,13
20231106,0,139,274,65,-40
20231111,1,139,251,65,-17
20231118,2,139,306,72,5
20231121,3,139,29,78,-5
20231122,4,139,192,78,-27
20231126,5,139,277,65,-6
20231202,6,139,227,65,-44
20231215,7,139,227,72,-1
20231219,8,139,203,65,-3
20231222,9,139,236,65,-6
20231118,0,296,117,65,-3
20231120,1,296,154,65,-28
20231125,2,296,303,78,-2
20231126,3,296,256,65,5
20231130,4,296,287,65,-33
20231209,5,296,183,65,-5
20231211,6,296,317,65,-13
20231221,7,296,221,65,-42
20231106,0,140,308,65,-7
20231111,1,140,24,72,-9
20231116,2,140,268,65,-19
20231125,3,140,174,65,8
20231201,4,140,179,72,-5
20231203,5,140,167,72,-7
20231206,6,140,173,72,-34
20231216,7,140,138,72,8
20231219,8,140,200,65,-5
20231221,9,140,206,65,-12
20231106,0,141,240,65,-10
20231110,1,141,114,65,2
20231115,2,141,263,78,-6
20231116,3,141,318,65,5
20231117,4,141,193,78,-9
20231124,5,141,129,65,-13
20231128,6,141,12,65,-38
20231202,7,141,115,65,-13
20231219,8,141,281,65,-6
20231222,9,141,238,65,-10
20231113,0,142,84,72,7
20231117,1,142,73,78,-13
20231118,2,142,183,78,-24
20231120,3,142,70,78,3
20231125,4,142,355,65,-13
20231128,5,142,219,72,34
20231201,6,142,343,65,3
20231209,7,142,91,65,6
20231213,8,142,202,65,-6
20231216,9,142,87,65,-16
20231220,10,142,234,65,-2
20231221,11,142,189,78,19
20231109,0,297,2,72,16
20231114,1,297,129,65,-27
20231118,2,297,98,72,2
20231122,3,297,229,65,-2
20231126,4,297,351,65,-18
20231130,5,297,210,72,15
20231202,6,297,101,65,-1
20231210,7,297,134,72,-9
20231213,8,297,38,65,12
20231216,9,297,210,65,-3
20231221,10,297,93,65,-17
20231106,0,299,168,72,16
20231112,1,299,108,72,22
20231117,2,299,253,72,25
20231122,3,299,307,78,22
20231123,4,299,342,78,-2
20231124,5,299,246,78,15
20231129,6,299,230,72,8
20231202,7,299,72,72,8
20231205,8,299,260,78,-11
20231216,9,299,274,78,-4
20231220,10,299,309,78,12
20231106,0,143,312,65,-48
20231110,1,143,301,65,-16
20231114,2,143,329,65,-29
20231122,3,143,125,78,-23
20231124,4,143,3,78,-15
20231125,5,143,181,65,-18
20231202,6,143,218,72,-17
20231208,7,143,86,65,-13
20231212,8,143,144,72,-5
20231216,9,143,215,78,6
20231217,10,143,97,78,-8
20231221,11,143,42,65,3
20231106,0,144,273,65,-43
20231112,1,144,267,65,-10
20231118,2,144,113,65,-7
20231120,3,144,34,65,3
20231121,4,144,218,78,-6
20231126,5,144,42,65,12
20231202,6,144,320,72,-3
20231205,7,144,329,65,-30
20231209,8,144,168,65,-8
20231212,9,144,143,65,5
20231220,10,144,113,72,9
20231106,0,145,218,72,13
20231110,1,145,1,72,20
20231117,2,145,38,72,34
20231123,3,145,341,78,6
20231124,4,145,21,78,-9
20231128,5,145,226,65,-20
20231202,6,145,17,65,6
20231206,7,145,279,72,32
20231212,8,145,229,72,14
20231216,9,145,230,78,-9
20231220,10,145,177,72,12
20231223,11,145,264,72,17
20231107,0,303,198,65,-42
20231112,1,303,65,72,17
20231120,2,303,336,65,2
20231125,3,303,296,78,2
20231126,4,303,63,78,2
20231201,5,303,30,65,-10
20231203,6,303,253,65,-6
20231209,7,303,313,72,-11
20231216,8,303,338,65,17
20231220,9,303,292,65,-8
20231106,0,146,354,65,4
20231111,1,146,50,65,-29
20231114,2,146,250,78,-15
20231116,3,146,290,65,9
20231125,4,146,83,65,-15
20231127,5,146,183,65,-13
20231204,6,146,183,72,5
20231207,7,146,313,72,11
20231217,8,146,91,65,-10
20231219,9,146,192,65,-13
20231109,0,304,38,65,11
20231113,1,304,188,65,-10
20231116,2,304,161,72,-12
20231117,3,304,151,72,6
20231118,4,304,278,72,9
20231124,5,304,114,65,-12
20231129,6,304,198,65,-25
20231202,7,304,86,72,-7
20231209,8,304,79,72,8
20231219,9,304,72,65,-16
20231222,10,304,267,65,-18
20231107,0,305,307,72,6
20231111,1,305,291,72,11
20231116,2,305,175,78,-1
20231117,3,305,114,78,-4
20231119,4,305,238,78,26
20231202,5,305,130,72,31
20231205,6,305,16,65,-5
20231210,7,305,73,78,-1
20231217,8,305,129,78,-18
20231223,9,305,232,72,26
20231106,0,147,18,72,9
20231111,1,147,104,65,-5
20231114,2,147,85,65,-24
20231119,3,147,59,65,6
20231120,4,147,102,78,-2
20231121,5,147,79,78,17
20231125,6,147,162,65,-14
20231129,7,147,186,65,-13
20231202,8,147,155,72,13
20231206,9,147,237,72,-2
20231216,10,147,329,65,-2
20231219,11,147,36,65,5
20231106,0,148,260,65,-43
20231112,1,148,83,65,-34
20231115,2,148,185,65,2
20231117,3,148,165,78,-10
20231118,4,148,344,78,9
20231121,5,148,268,65,-9
20231129,6,148,255,65,-11
20231202,7,148,336,72,20
20231206,8,148,1,65,2
20231209,9,148,335,65,1
20231216,10,148,196,72,2
20231220,11,148,317,65,-40
20231114,0,306,46,72,-19
20231118,1,306,139,65,-5
20231121,2,306,39,78,1
20231122,3,306,168,78,-11
20231129,4,306,316,65,-2
20231202,5,306,32,72,4
20231211,6,306,212,65,-2
20231215,7,306,259,65,-22
20231221,8,306,241,65,4
20231106,0,149,121,65,-22
20231111,1,149,6,72,13
20231117,2,149,80,65,6
20231118,3,149,247,78,5
20231125,4,149,53,65,10
20231127,5,149,152,65,-22
20231205,6,149,92,72,-23
20231209,7,149,132,65,-3
20231221,8,149,307,72,-13
20231107,0,307,305,65,-6
20231119,1,307,322,65,-9
20231122,2,307,299,78,-22
20231123,3,307,217,78,-2
20231124,4,307,197,78,22
20231129,5,307,14,72,-20
20231202,6,307,265,65,-2
20231206,7,307,315,72,5
20231209,8,307,327,65,-4
20231212,9,307,160,72,19
20231217,10,307,4,72,18
20231221,11,307,149,65,13
20231106,0,150,128,65,-17
20231109,1,150,330,65,-8
20231119,2,150,258,65,-24
20231122,3,150,213,72,15
20231125,4,150,112,72,8
20231129,5,150,170,72,18
20231202,6,150,94,65,16
20231206,7,150,91,65,-3
20231209,8,150,224,72,-1
20231217,9,150,62,65,10
20231221,10,150,178,65,-36
20231106,0,152,200,72,11
20231110,1,152,261,72,5
20231114,2,152,354,72,4
20231118,3,152,314,78,11
20231119,4,152,129,78,-9
20231127,5,152,149,72,22
20231201,6,152,164,72,4
20231210,7,152,264,72,32
20231213,8,152,39,72,-2
20231216,9,152,53,65,10
20231220,10,152,7,78,19
20231109,0,151,240,65,-17
20231113,1,151,203,72,-26
20231116,2,151,278,78,-13
20231117,3,151,304,65,-6
20231118,4,151,161,78,-3
20231128,5,151,276,65,-4
20231202,6,151,12,65,-51
20231209,7,151,325,65,-9
20231212,8,151,16,65,-41
20231216,9,151,356,72,-25
20231106,0,308,140,72,7
20231111,1,308,351,72,-10
20231116,2,308,9,78,-24
20231117,3,308,154,78,2
20231122,4,308,279,72,20
20231128,5,308,319,65,-12
20231202,6,308,285,65,-13
20231205,7,308,354,72,21
20231209,8,308,121,65,-19
20231216,9,308,77,72,-4
20231219,10,308,218,72,-20
20231222,11,308,120,72,4
20231106,0,153,221,65,-6
20231110,1,153,271,65,-11
20231114,2,153,19,72,19
20231119,3,153,55,78,-8
20231120,4,153,116,78,5
20231121,5,153,122,78,7
20231127,6,153,360,65,2
20231129,7,153,264,65,15
20231202,8,153,165,72,-21
20231206,9,153,327,72,-1
20231208,10,153,63,65,14
20231218,11,153,127,65,-17
20231220,12,153,261,65,-24
20231228,13,153,41,65,-8
20231108,0,222,239,72,18
20231111,1,222,41,65,-4
20231118,2,222,264,72,19
20231124,3,222,220,78,-5
20231125,4,222,128,78,12
20231126,5,222,22,78,5
20231202,6,222,262,72,1
20231206,7,222,362,72,-6
20231209,8,222,122,72,-5
20231222,9,222,10,65,-4
20231106,0,221,153,72,6
20231110,1,221,211,72,-7
20231115,2,221,125,72,24
20231119,3,221,354,72,17
20231124,4,221,225,78,11
20231125,5,221,184,78,30
20231129,6,221,37,72,27
20231203,7,221,287,72,10
20231206,8,221,126,72,20
20231209,9,221,223,65,-3
20231216,10,221,252,78,7
20231221,11,221,296,72,42
20231106,0,309,37,72,30
20231110,1,309,130,72,39
20231114,2,309,216,72,39
20231117,3,309,231,72,24
20231123,4,309,198,78,12
20231124,5,309,323,78,2
20231130,6,309,248,72,21
20231205,7,309,163,72,21
20231209,8,309,246,78,9
20231216,9,309,331,72,34
20231220,10,309,299,78,-12
20231228,11,309,256,72,16
20231106,0,154,1,72,-5
20231112,1,154,180,72,15
20231116,2,154,173,78,-2
20231117,3,154,308,78,-2
20231120,4,154,296,72,28
20231124,5,154,88,72,27
20231130,6,154,50,72,-14
20231205,7,154,192,65,-2
20231210,8,154,236,78,15
20231217,9,154,156,72,21
20231220,10,154,358,72,6
20231111,0,155,11,65,-5
20231113,1,155,246,65,-9
20231122,2,155,162,72,-20
20231126,3,155,56,72,7
20231129,4,155,168,72,1
20231202,5,155,147,65,-13
20231206,6,155,219,65,-5
20231209,7,155,100,72,-15
20231221,8,155,214,78,-24
20231222,9,155,208,78,15
20231224,10,155,282,78,-22
20231106,0,156,232,65,-4
20231113,1,156,131,65,-15
20231117,2,156,211,65,-8
20231121,3,156,215,72,2
20231128,4,156,101,65,-10
20231202,5,156,236,72,9
20231212,6,156,217,65,-6
20231217,7,156,154,65,-21
20231106,0,310,267,78,11
20231110,1,310,290,72,14
20231117,2,310,209,72,25
20231120,3,310,68,65,13
20231124,4,310,184,78,-6
20231125,5,310,225,78,-8
20231202,6,310,286,72,3
20231209,7,310,234,72,22
20231212,8,310,26,72,21
20231217,9,310,206,78,-20
20231221,10,310,103,72,14
20231228,11,310,323,72,8
20231110,0,157,239,72,1
20231114,1,157,6,72,10
20231118,2,157,292,78,-21
20231122,3,157,12,78,-16
20231124,4,157,312,78,-25
20231130,5,157,250,72,12
20231204,6,157,27,72,7
20231209,7,157,339,72,3
20231217,8,157,235,72,1
20231221,9,157,90,72,19
20231228,10,157,252,72,-7
20231106,0,336,180,72,-7
20231110,1,336,249,65,8
20231115,2,336,294,65,-47
20231118,3,336,106,72,1
20231120,4,336,303,72,-2
20231124,5,336,107,72,2
20231126,6,336,130,72,3
20231129,7,336,32,72,-11
20231202,8,336,148,65,-20
20231205,9,336,270,65,-30
20231209,10,336,29,65,-33
20231216,11,336,250,72,-21
20231220,12,336,30,65,-11
20231108,0,311,24,72,19
20231110,1,311,176,65,-8
20231113,2,311,342,72,4
20231118,3,311,279,65,-3
20231124,4,311,105,72,2
20231125,5,311,14,72,-5
20231126,6,311,132,72,15
20231202,7,311,104,78,-1
20231209,8,311,274,78,-15
20231211,9,311,89,72,10
20231223,10,311,169,65,4
20231106,0,223,54,72,34
20231110,1,223,108,72,9
20231114,2,223,174,72,30
20231117,3,223,134,72,23
20231123,4,223,211,78,-12
20231124,5,223,25,78,-10
20231126,6,223,343,78,-12
20231202,7,223,24,72,-9
20231206,8,223,281,65,-6
20231209,9,223,221,72,3
20231216,10,223,78,78,-1
20231221,11,223,107,72,17
20231229,12,223,169,72,27
20231109,0,158,250,65,-1
20231112,1,158,105,72,23
20231113,2,158,112,72,35
20231117,3,158,293,72,-14
20231121,4,158,251,78,-16
20231122,5,158,92,78,-8
20231124,6,158,227,78,-19
20231128,7,158,90,72,15
20231203,8,158,259,65,-25
20231206,9,158,30,72,-5
20231209,10,158,254,72,6
20231217,11,158,277,65,-22
20231221,12,158,219,72,12
20231106,0,312,143,72,48
20231110,1,312,200,72,29
20231113,2,312,70,72,12
20231117,3,312,99,72,51
20231122,4,312,266,78,-15
20231124,5,312,157,78,25
20231128,6,312,288,72,-7
20231203,7,312,40,72,-9
20231206,8,312,350,65,17
20231209,9,312,35,72,11
20231216,10,312,188,72,36
20231220,11,312,165,72,14
20231106,0,313,31,72,5
20231112,1,313,253,72,11
20231115,2,313,209,72,-10
20231118,3,313,294,65,-25
20231128,4,313,159,65,-1
20231201,5,313,334,72,11
20231203,6,313,241,72,-22
20231207,7,313,146,65,-11
20231209,8,313,303,65,11
20231216,9,313,83,78,-28
20231221,10,313,268,65,-13
20231222,11,313,282,78,-22
20231224,12,313,208,78,-1
20231106,0,159,241,65,7
20231109,1,159,255,65,6
20231117,2,159,26,65,3
20231118,3,159,27,78,16
20231119,4,159,326,78,-6
20231128,5,159,313,72,1
20231202,6,159,348,65,-10
20231215,7,159,316,65,-4
20231218,8,159,29,65,3
20231228,9,159,64,65,-34
20231108,0,160,185,65,-11
20231110,1,160,348,65,-18
20231114,2,160,1,65,5
20231119,3,160,229,78,12
20231121,4,160,62,65,12
20231129,5,160,240,65,-21
20231210,6,160,96,65,-51
20231212,7,160,307,65,-19
20231220,8,160,356,65,-26
20231228,9,160,235,65,-14
20231107,0,161,341,65,6
20231113,1,161,218,72,7
20231116,2,161,304,65,12
20231117,3,161,278,78,-14
20231118,4,161,151,78,3
20231122,5,161,210,72,-4
20231127,6,161,65,65,-3
20231202,7,161,344,65,4
20231206,8,161,68,72,-5
20231216,9,161,102,72,-10
20231219,10,161,74,65,-15
20231221,11,161,347,65,-23
20231106,0,162,171,78,7
20231110,1,162,87,65,7
20231115,2,162,58,65,3
20231118,3,162,132,65,25
20231122,4,162,155,65,20
20231125,5,162,147,72,14
20231129,6,162,24,65,14
20231202,7,162,74,72,1
20231205,8,162,56,72,11
20231210,9,162,176,65,-4
20231106,0,163,47,72,19
20231111,1,163,333,72,10
20231114,2,163,332,72,13
20231117,3,163,101,78,-3
20231119,4,163,267,78,7
20231124,5,163,108,72,14
20231128,6,163,346,72,34
20231202,7,163,314,72,15
20231205,8,163,309,65,-21
20231210,9,163,22,72,20
20231216,10,163,172,72,14
20231219,11,163,121,72,15
20231223,12,163,25,72,10
20231106,0,164,181,72,53
20231110,1,164,134,72,30
20231113,2,164,360,72,12
20231120,3,164,81,78,10
20231121,4,164,230,78,4
20231122,5,164,121,78,3
20231128,6,164,215,72,32
20231201,7,164,152,65,-4
20231204,8,164,198,72,19
20231209,9,164,225,78,6
20231216,10,164,245,78,8
20231221,11,164,99,72,43
20231106,0,166,122,65,-16
20231110,1,166,192,65,-23
20231114,2,166,86,72,2
20231118,3,166,66,78,6
20231119,4,166,56,65,-10
20231122,5,166,67,72,13
20231125,6,166,315,65,-29
20231129,7,166,75,72,3
20231205,8,166,357,65,-6
20231213,9,166,6,72,-12
20231219,10,166,124,65,-19
20231222,11,166,40,65,-30
20231110,0,167,36,72,4
20231113,1,167,282,65,-21
20231117,2,167,242,65,9
20231119,3,167,199,72,3
20231126,4,167,205,72,11
20231201,5,167,35,65,-20
20231203,6,167,140,65,7
20231208,7,167,243,72,3
20231211,8,167,361,72,-7
20231218,9,167,45,65,20
20231221,10,167,105,65,18
20231106,0,168,299,65,-16
20231110,1,168,122,78,4
20231115,2,168,343,65,-23
20231117,3,168,100,65,-3
20231121,4,168,135,78,10
20231122,5,168,306,78,11
20231129,6,168,155,65,-1
20231203,7,168,65,72,10
20231209,8,168,144,72,8
20231212,9,168,344,72,17
20231216,10,168,24,65,7
20231220,11,168,350,65,1
20231106,0,314,36,72,11
20231109,1,314,66,72,13
20231114,2,314,346,72,16
20231118,3,314,152,78,-11
20231119,4,314,348,78,-21
20231126,5,314,361,72,4
20231202,6,314,163,65,-15
20231206,7,314,22,72,-3
20231210,8,314,44,65,-15
20231216,9,314,262,78,-11
20231221,10,314,295,72,-10
20231110,0,356,85,72,-13
20231115,1,356,233,65,-16
20231121,2,356,92,78,-15
20231122,3,356,227,78,-34
20231124,4,356,251,78,-15
20231130,5,356,229,72,20
20231202,6,356,88,72,9
20231206,7,356,269,65,-36
20231213,8,356,335,72,23
20231216,9,356,151,65,25
20231220,10,356,160,72,26
20231222,11,356,275,72,-17
20231106,0,315,344,72,18
20231111,1,315,187,72,42
20231115,2,315,17,65,-7
20231120,3,315,259,78,-5
20231121,4,315,293,78,17
20231125,5,315,166,72,29
20231129,6,315,355,65,-12
20231202,7,315,219,72,19
20231206,8,315,307,65,-5
20231209,9,315,266,78,-11
20231216,10,315,300,72,8
20231221,11,315,201,72,6
20231110,0,169,121,65,-30
20231113,1,169,292,65,-14
20231117,2,169,58,65,-19
20231120,3,169,202,65,-7
20231128,4,169,281,65,-27
20231201,5,169,187,65,-2
20231203,6,169,66,72,-7
20231208,7,169,205,72,17
20231216,8,169,132,65,-6
20231220,9,169,262,65,3
20231223,10,169,311,72,-4
20231229,11,169,223,65,-27
20231106,0,170,360,65,-14
20231112,1,170,238,65,-4
20231117,2,170,332,65,-10
20231124,3,170,99,72,-9
20231126,4,170,67,72,11
20231129,5,170,150,65,-18
20231202,6,170,362,72,-14
20231206,7,170,35,65,-7
20231211,8,170,262,72,-4
20231220,9,170,174,65,2
20231222,10,170,49,72,-5
20231106,0,171,162,78,-7
20231110,1,171,18,72,24
20231112,2,171,23,72,9
20231115,3,171,77,72,11
20231118,4,171,89,72,22
20231127,5,171,179,72,31
20231202,6,171,271,72,-18
20231206,7,171,347,65,-19
20231209,8,171,186,65,7
20231216,9,171,112,72,22
20231223,10,171,129,78,-10
20231106,0,193,261,65,-16
20231113,1,193,288,65,-18
20231116,2,193,263,78,3
20231117,3,193,141,78,9
20231119,4,193,318,65,-12
20231125,5,193,264,72,14
20231201,6,193,239,65,-23
20231206,7,193,331,72,9
20231210,8,193,11,65,-12
20231221,9,193,20,65,-11
20231108,0,194,352,72,37
20231109,1,194,106,72,11
20231114,2,194,211,72,-13
20231120,3,194,350,78,12
20231122,4,194,332,78,-8
20231126,5,194,276,72,13
20231129,6,194,261,72,-2
20231203,7,194,212,72,43
20231206,8,194,7,65,-2
20231216,9,194,72,65,11
20231219,10,194,88,72,36
20231222,11,194,137,65,27
20231107,0,33,294,65,-14
20231110,1,33,197,65,-18
20231117,2,33,240,65,-35
20231120,3,33,28,78,-4
20231122,4,33,10,78,-3
20231126,5,33,250,65,6
20231202,6,33,31,65,-10
20231209,7,33,30,72,-2
20231218,8,33,254,72,-31
20231228,9,33,270,65,-3
20231110,0,172,95,65,-7
20231114,1,172,45,65,7
20231117,2,172,280,65,-5
20231118,3,172,118,78,15
20231121,4,172,200,72,14
20231126,5,172,176,65,-9
20231130,6,172,295,72,-6
20231202,7,172,18,72,-21
20231206,8,172,175,65,-35
20231209,9,172,66,72,-10
20231216,10,172,163,65,-14
20231219,11,172,199,65,-14
20231221,12,172,51,72,10
20231106,0,176,105,72,21
20231110,1,176,311,72,8
20231114,2,176,205,72,44
20231117,3,176,212,72,-3
20231120,4,176,274,65,-8
20231126,5,176,172,72,9
20231129,6,176,342,65,13
20231202,7,176,208,78,9
20231206,8,176,5,72,16
20231210,9,176,162,72,4
20231216,10,176,95,78,25
20231221,11,176,44,65,-7
20231106,0,177,324,72,12
20231111,1,177,91,72,9
20231116,2,177,334,78,10
20231117,3,177,237,78,-10
20231119,4,177,355,78,-19
20231125,5,177,51,72,1
20231128,6,177,337,72,-5
20231202,7,177,192,65,-39
20231206,8,177,55,65,-6
20231209,9,177,87,72,3
20231216,10,177,115,72,1
20231220,11,177,145,65,-12
20231109,0,178,227,72,14
20231112,1,178,349,72,-4
20231117,2,178,182,78,-25
20231119,3,178,360,78,-17
20231124,4,178,52,72,34
20231127,5,178,328,72,-7
20231201,6,178,16,78,-3
20231205,7,178,41,72,13
20231209,8,178,46,65,3
20231216,9,178,293,78,2
20231219,10,178,128,72,37
20231221,11,178,150,72,36
20231223,12,178,131,72,-5
20231106,0,179,186,65,-11
20231111,1,179,138,65,27
20231115,2,179,67,65,-1
20231120,3,179,283,72,-8
20231127,4,179,171,65,-31
20231201,5,179,140,65,5
20231203,6,179,35,65,2
20231208,7,179,58,65,-9
20231212,8,179,280,72,6
20231106,0,180,336,65,7
20231109,1,180,339,72,-6
20231112,2,180,154,65,-15
20231117,3,180,226,65,-3
20231120,4,180,239,65,2
20231122,5,180,82,78,18
20231129,6,180,7,65,-17
20231203,7,180,106,72,20
20231209,8,180,131,65,-9
20231212,9,180,276,72,1
20231215,10,180,216,72,-13
20231220,11,180,83,65,-12
20231228,12,180,217,65,-36
20231106,0,181,164,65,-53
20231110,1,181,343,65,-10
20231117,2,181,188,72,17
20231122,3,181,3,72,32
20231124,4,181,125,72,8
20231125,5,181,143,72,18
20231130,6,181,275,72,23
20231211,7,181,2,72,27
20231216,8,181,14,72,6
20231219,9,181,340,65,18
20231221,10,181,215,65,22
20231108,0,316,97,72,26
20231111,1,316,254,65,-6
20231117,2,316,107,72,9
20231120,3,316,243,72,8
20231124,4,316,8,78,14
20231125,5,316,268,78,-11
20231129,6,316,306,72,2
20231203,7,316,197,65,-24
20231206,8,316,337,65,-27
20231209,9,316,7,72,5
20231215,10,316,159,72,4
20231221,11,316,321,72,3
20231106,0,182,30,72,26
20231110,1,182,21,65,-9
20231114,2,182,31,72,12
20231117,3,182,178,78,25
20231119,4,182,330,78,3
20231125,5,182,249,78,9
20231201,6,182,254,65,1
20231205,7,182,83,65,-6
20231209,8,182,251,72,1
20231221,9,182,197,72,14
20231109,0,317,174,72,32
20231112,1,317,16,65,-5
20231117,2,317,83,78,-4
20231119,3,317,53,78,16
20231122,4,317,165,72,16
20231126,5,317,287,78,18
20231203,6,317,7,65,-11
20231206,7,317,341,65,13
20231211,8,317,296,72,13
20231213,9,317,185,72,3
20231216,10,317,337,78,-1
20231220,11,317,148,72,40
20231222,12,317,29,72,20
20231107,0,183,251,72,8
20231112,1,183,217,65,-14
20231117,2,183,1,78,-6
20231118,3,183,142,78,24
20231120,4,183,84,78,19
20231127,5,183,146,72,13
